"user_id","course_id","chapter_id","lesson_id","degree","lock","last_submission_date","reviewed","revision_date"
"570","3","4","10","75","0","2023-08-20 11:40:10","1","2023-08-22 17:21:07"
"570","3","8","8","10","0","2023-08-21 12:06:40","1","2023-08-22 17:21:07"
"575","3","4","10","0","0","2023-08-19 20:09:04","1","2023-08-22 17:21:07"
"582","3","4","10","99","0","2023-08-23 19:26:52","1","2023-08-26 13:52:01"
"582","3","8","8","50","0","2023-08-20 10:32:11","1","2023-08-22 17:21:07"
"582","5","4","8","90","0","2023-09-20 13:18:40","1","2023-10-22 16:00:38"
"587","3","4","10","100","0","2023-08-17 17:21:25","1","2023-08-22 17:21:07"
"587","3","8","8","100","0","2023-08-20 13:02:30","1","2023-08-22 17:21:07"
"587","4","3","8","80","0","2023-09-28 09:30:28","1","2023-10-23 10:01:40"
"587","5","4","8","65","0","2023-09-16 20:29:15","1","2023-09-19 16:04:47"
"594","3","4","10","100","0","2023-08-09 00:29:51","1","2023-08-22 17:21:07"
"594","3","8","8","100","0","2023-08-16 02:46:56","1","2023-08-22 17:21:07"
"601","3","4","10","100","0","2023-08-08 18:05:08","1","2023-08-22 17:21:07"
"601","3","8","8","90","0","2023-08-20 15:48:09","1","2023-08-22 17:21:07"
"601","4","3","8","100","0","2023-08-25 12:45:48","1","2023-08-27 06:49:49"
"604","3","4","10","78","0","2023-08-15 19:18:43","1","2023-08-22 17:21:07"
"604","3","8","8","100","0","2023-08-20 09:10:43","1","2023-08-22 17:21:07"
"610","3","4","10","100","0","2023-08-10 06:58:26","1","2023-08-22 17:21:07"
"625","3","4","10","78","0","2023-08-16 00:19:47","1","2023-08-22 17:21:07"
"628","3","4","10","0","0","2023-09-27 23:24:31","1","2023-10-15 09:46:48"
"631","3","4","10","98","0","2023-08-17 12:28:36","1","2023-08-22 17:21:07"
"631","3","8","8","100","0","2023-08-20 08:50:21","1","2023-08-22 17:21:07"
"631","4","3","8","80","0","2023-08-27 10:23:19","1","2023-08-30 09:38:58"
"631","5","4","8","5","0","2023-09-13 07:57:50","1","2023-09-14 16:24:42"
"631","7","2","6","100","0","2023-09-18 05:57:14","1","2023-10-23 10:14:13"
"631","9","2","4","10","0","2023-09-26 09:19:58","1","2023-10-23 16:37:07"
"631","12","7","6","20","0","2023-10-07 13:55:10","1","2023-10-26 11:39:40"
"632","3","4","10","100","0","2023-08-13 20:59:06","1","2023-08-22 17:21:07"
"632","3","8","8","100","0","2023-08-20 12:34:10","1","2023-08-22 17:21:07"
"632","4","3","8","100","0","2023-08-31 00:52:46","1","2023-08-31 03:48:03"
"634","3","4","10","70","0","2023-10-14 01:01:50","1","2023-10-15 11:20:28"
"637","3","4","10","99","0","2023-08-14 20:12:59","1","2023-08-22 17:21:07"
"637","3","8","8","85","0","2023-10-19 19:28:56","1","2023-10-23 08:18:59"
"637","4","3","8","49","0","2023-08-31 23:52:46","1","2023-09-01 15:22:25"
"654","3","4","10","98","0","2023-08-16 14:42:16","1","2023-08-22 17:21:07"
"654","3","8","8","100","0","2023-08-18 19:10:09","1","2023-08-22 17:21:07"
"654","4","3","8","80","0","2023-08-24 10:24:54","1","2023-08-27 06:40:26"
"654","5","4","8","0","0","2023-10-17 10:00:46","1","2023-10-23 08:54:04"
"654","7","2","6","95","0","2023-10-17 12:13:25","1","2023-10-25 19:08:22"
"654","9","2","4","80","0","2023-10-25 05:36:56","1","2023-10-25 10:59:15"
"654","10","2","5","55","0","2023-10-25 18:54:12","1","2023-11-03 15:13:01"
"654","10","4","2","95","0","2023-10-25 05:44:45","1","2023-10-28 09:19:30"
"654","11","5","2","0","0","2023-10-16 18:13:42","0",NULL
"654","12","7","6","100","0","2023-10-26 15:13:25","1","2023-11-01 10:07:49"
"655","3","4","10","80","0","2023-08-04 13:40:49","1","2023-08-22 17:21:07"
"655","3","8","8","100","0","2023-09-03 11:53:34","1","2023-09-05 08:03:41"
"655","4","3","8","40","0","2023-09-21 14:34:40","1","2023-10-04 14:57:26"
"659","3","4","10","93","0","2023-08-19 15:07:03","1","2023-08-22 17:21:07"
"659","4","3","8","50","0","2023-08-25 13:59:20","1","2023-08-27 06:52:06"
"659","9","2","4","70","0","2023-10-29 14:13:24","1","2023-10-30 11:12:38"
"672","3","4","10","100","0","2023-08-09 10:25:47","1","2023-08-22 17:21:07"
"672","3","8","8","30","0","2023-09-27 04:55:04","1","2023-09-27 16:17:47"
"673","3","4","10","25","0","2023-08-11 18:43:21","1","2023-08-22 17:21:07"
"675","3","4","10","97","0","2023-08-21 07:36:51","1","2023-08-22 17:21:07"
"687","3","4","10","90","0","2023-08-07 20:00:23","1","2023-08-22 17:21:07"
"687","3","8","8","100","0","2023-08-20 17:54:16","1","2023-08-22 17:21:07"
"687","4","3","8","49","0","2023-08-29 20:53:55","1","2023-08-31 03:25:07"
"704","3","4","10","75","0","2023-09-19 19:27:51","1","2023-09-20 07:46:28"
"711","3","4","10","60","0","2023-08-26 00:13:54","1","2023-08-26 14:44:46"
"711","3","8","8","100","0","2023-08-19 16:42:10","1","2023-08-22 17:21:07"
"712","7","2","6","100","0","2023-10-07 12:40:54","1","2023-10-25 04:18:41"
"712","9","2","4","100","0","2023-09-14 10:28:01","1","2023-09-19 11:47:58"
"712","10","2","5","0","0","2023-10-03 13:27:06","1","2023-11-03 16:09:03"
"712","10","4","2","90","0","2023-11-01 14:53:22","1","2023-11-02 18:21:24"
"712","12","7","6","100","0","2023-09-30 14:03:09","1","2023-10-26 11:41:46"
"713","3","4","10","45","0","2023-09-25 16:56:14","1","2023-10-15 09:36:55"
"725","3","4","10","75","0","2023-09-26 10:30:16","1","2023-10-15 09:42:21"
"725","3","8","8","0","0","2023-10-01 08:24:20","1","2023-10-17 08:28:09"
"725","4","3","8","10","0","2023-09-30 06:42:14","1","2023-10-23 10:03:37"
"726","3","4","10","98","0","2023-08-17 21:19:09","1","2023-08-22 17:21:07"
"726","3","8","8","70","0","2023-09-19 19:08:59","1","2023-09-20 04:33:37"
"726","4","3","8","100","0","2023-10-22 08:37:15","1","2023-10-23 10:18:27"
"746","4","3","8","100","0","2023-09-26 00:09:32","1","2023-10-23 10:00:03"
"759","3","4","10","0","0","2023-07-31 14:42:18","1","2023-08-22 17:21:07"
"771","3","4","10","95","0","2023-08-03 16:07:36","1","2023-08-22 17:21:07"
"771","3","8","8","80","0","2023-08-18 21:10:51","1","2023-08-22 17:21:07"
"771","4","3","8","100","0","2023-08-27 14:08:54","1","2023-08-30 09:46:13"
"771","5","4","8","100","0","2023-09-16 17:19:44","1","2023-09-19 14:18:15"
"771","7","2","6","100","0","2023-09-15 19:02:09","1","2023-09-21 06:41:50"
"771","9","2","4","75","0","2023-09-22 18:52:51","1","2023-10-23 14:18:51"
"771","10","2","5","60","0","2023-10-25 16:28:33","1","2023-11-03 15:11:24"
"771","10","4","2","0","0","2023-11-05 11:21:00","0","2023-11-04 08:20:11"
"771","11","5","2","0","0","2023-10-23 12:25:13","0",NULL
"771","12","7","6","100","0","2023-09-30 21:01:58","1","2023-10-26 11:41:38"
"791","3","4","10","99","0","2023-08-15 17:43:04","1","2023-08-22 17:21:07"
"791","3","8","8","100","0","2023-08-16 22:56:23","1","2023-08-22 17:21:07"
"791","4","3","8","100","0","2023-09-03 16:36:11","1","2023-09-19 09:21:46"
"791","5","4","8","0","0","2023-09-19 23:55:18","1","2023-10-22 15:34:37"
"791","7","2","6","100","0","2023-09-20 22:56:38","1","2023-10-24 21:35:45"
"807","3","4","10","100","0","2023-08-19 20:59:44","1","2023-08-22 17:21:07"
"807","3","8","8","100","0","2023-08-18 20:14:23","1","2023-08-22 17:21:07"
"807","4","3","8","100","0","2023-09-13 10:08:38","1","2023-09-19 11:01:06"
"807","5","4","8","100","0","2023-09-27 19:41:59","1","2023-10-23 08:09:35"
"807","7","2","6","100","0","2023-10-01 23:53:12","1","2023-10-25 03:55:43"
"807","9","2","4","70","0","2023-10-02 21:19:16","1","2023-10-24 08:35:08"
"832","3","4","10","85","0","2023-07-31 05:41:18","1","2023-08-22 17:21:07"
"832","3","8","8","100","0","2023-08-11 16:43:04","1","2023-08-22 17:21:07"
"832","4","3","8","60","0","2023-08-23 05:09:51","1","2023-08-27 04:47:33"
"848","3","4","10","78","0","2023-08-19 19:04:47","1","2023-08-22 17:21:07"
"848","3","8","8","0","0","2023-08-20 18:22:29","1","2023-08-22 17:21:07"
"876","3","4","10","98","0","2023-08-17 14:46:42","1","2023-08-22 17:21:07"
"902","3","4","10","75","0","2023-09-22 20:17:50","1","2023-10-01 11:55:29"
"902","3","8","8","45","0","2023-11-02 13:25:57","0","2023-10-17 09:14:43"
"902","9","2","4","75","0","2023-10-01 21:38:29","1","2023-10-23 17:26:48"
"905","3","4","10","100","0","2023-10-09 22:14:17","1","2023-10-15 11:18:14"
"905","3","8","8","100","0","2023-08-20 20:58:01","1","2023-08-22 17:21:07"
"905","4","3","8","100","0","2023-08-27 18:46:40","1","2023-08-30 09:50:33"
"905","5","4","8","20","0","2023-09-20 11:31:41","1","2023-10-22 15:54:15"
"905","7","2","6","100","0","2023-09-16 17:47:22","1","2023-09-23 06:47:36"
"905","9","2","4","20","0","2023-09-23 19:39:02","1","2023-10-23 14:29:37"
"905","11","5","2","0","0","2023-10-08 22:06:49","0",NULL
"914","3","4","10","79","0","2023-08-21 02:23:18","1","2023-08-22 17:21:07"
"914","3","8","8","10","0","2023-08-21 02:25:03","1","2023-08-22 17:21:07"
"915","3","4","10","78","0","2023-08-15 20:18:31","1","2023-08-22 17:21:07"
"915","4","3","8","30","0","2023-08-25 21:18:39","1","2023-08-27 07:09:23"
"922","3","4","10","98","0","2023-08-16 23:53:24","1","2023-08-22 17:21:07"
"922","3","8","8","70","0","2023-08-18 20:57:39","1","2023-08-22 17:21:07"
"922","4","3","8","100","0","2023-10-20 22:30:40","1","2023-10-23 10:16:32"
"922","5","4","8","40","0","2023-10-28 19:02:53","0","2023-10-23 09:38:25"
"922","7","2","6","100","0","2023-09-16 19:14:16","1","2023-09-23 06:49:29"
"922","9","2","4","70","0","2023-09-30 21:04:06","1","2023-10-23 17:20:21"
"922","10","2","5","55","0","2023-10-28 18:20:20","1","2023-11-03 15:13:40"
"922","10","4","2","95","0","2023-10-24 10:17:38","1","2023-10-28 08:56:14"
"922","11","5","2","0","0","2023-10-18 21:18:04","0",NULL
"922","12","7","6","100","0","2023-10-02 16:34:57","1","2023-10-25 14:10:14"
"932","3","4","10","100","0","2023-08-30 21:31:26","1","2023-09-19 11:58:55"
"932","3","8","8","0","0","2023-10-26 06:59:32","1","2023-10-26 10:37:26"
"932","4","3","8","30","0","2023-10-26 07:07:44","1","2023-10-26 11:05:00"
"942","3","4","10","100","0","2023-08-24 03:10:31","1","2023-08-26 13:58:53"
"943","3","4","10","100","0","2023-08-03 12:16:14","1","2023-08-22 17:21:07"
"943","3","8","8","100","0","2023-08-18 21:30:54","1","2023-08-22 17:21:07"
"943","4","3","8","100","0","2023-08-30 15:35:07","1","2023-08-31 03:39:39"
"943","5","4","8","0","0","2023-10-24 17:51:38","1","2023-10-25 06:36:04"
"943","7","2","6","100","0","2023-09-17 14:51:01","1","2023-10-23 09:58:58"
"956","3","4","10","0","0","2023-08-23 10:56:27","1","2023-08-26 13:44:26"
"957","4","3","8","40","0","2023-08-30 16:49:58","1","2023-08-31 03:42:15"
"964","3","4","10","99","0","2023-08-18 23:12:18","1","2023-08-22 17:21:07"
"969","3","4","10","100","0","2023-08-11 16:06:32","1","2023-08-22 17:21:07"
"969","3","8","8","100","0","2023-08-26 00:24:57","1","2023-08-31 22:42:37"
"986","3","4","10","99","0","2023-08-15 21:54:42","1","2023-08-22 17:21:07"
"986","3","8","8","100","0","2023-08-18 18:39:50","1","2023-08-22 17:21:07"
"986","4","3","8","100","0","2023-09-16 20:39:07","1","2023-09-19 11:58:59"
"986","7","2","6","100","0","2023-10-05 20:34:34","1","2023-10-25 04:12:57"
"989","3","4","10","100","0","2023-10-22 22:35:52","1","2023-10-25 06:44:03"
"989","3","8","8","45","0","2023-10-03 12:15:58","1","2023-10-17 08:40:13"
"990","3","4","10","98","0","2023-08-16 18:50:18","1","2023-08-22 17:21:07"
"996","3","4","10","98","0","2023-08-17 11:16:46","1","2023-08-22 17:21:07"
"996","3","8","8","100","0","2023-09-05 05:56:01","1","2023-09-05 08:30:08"
"996","4","3","8","100","0","2023-08-31 07:20:31","1","2023-09-01 15:12:10"
"1019","3","4","10","100","0","2023-08-13 09:18:24","1","2023-08-22 17:21:07"
"1019","3","8","8","100","0","2023-08-16 18:56:27","1","2023-08-22 17:21:07"
"1019","4","3","8","100","0","2023-08-27 16:34:19","1","2023-08-30 09:49:26"
"1019","5","4","8","100","0","2023-09-26 09:46:17","1","2023-10-23 07:46:56"
"1019","7","2","6","100","0","2023-10-21 12:40:17","1","2023-10-25 19:22:04"
"1020","3","4","10","90","0","2023-08-07 18:20:54","1","2023-08-22 17:21:07"
"1020","3","8","8","100","0","2023-08-16 11:48:02","1","2023-08-22 17:21:07"
"1020","4","3","8","100","0","2023-08-29 09:50:07","1","2023-08-30 16:19:29"
"1020","5","4","8","0","0","2023-09-20 11:06:44","1","2023-10-22 15:51:38"
"1022","3","4","10","80","0","2023-08-02 12:06:57","1","2023-08-22 17:21:07"
"1022","4","3","8","70","0","2023-09-24 17:30:58","1","2023-10-23 09:59:18"
"1022","5","4","8","40","0","2023-11-02 08:09:21","0","2023-10-23 05:47:48"
"1022","9","2","4","60","0","2023-09-28 20:03:12","1","2023-10-23 16:59:05"
"1022","12","7","6","100","0","2023-10-27 09:39:26","1","2023-10-31 15:04:53"
"1024","3","4","10","100","0","2023-08-09 20:14:03","1","2023-08-22 17:21:07"
"1024","3","8","8","45","0","2023-10-03 12:19:09","1","2023-10-17 08:43:57"
"1024","4","3","8","40","0","2023-09-20 22:08:19","1","2023-10-04 14:46:11"
"1027","4","3","8","0","0","2023-08-18 11:52:35","1","2023-08-22 17:21:07"
"1038","3","8","8","0","0","2023-09-10 06:36:45","1","2023-09-19 12:46:56"
"1040","4","3","8","80","0","2023-09-04 15:37:17","1","2023-09-19 10:02:11"
"1043","3","4","10","100","0","2023-08-02 18:15:08","1","2023-08-22 17:21:07"
"1043","3","8","8","10","0","2023-09-04 06:20:03","1","2023-09-05 08:10:43"
"1043","4","3","8","0","0","2023-08-04 11:44:43","1","2023-08-22 17:21:07"
"1047","3","4","10","79","0","2023-08-25 18:57:58","1","2023-08-26 14:39:17"
"1047","3","8","8","35","0","2023-09-10 23:15:36","1","2023-09-19 12:54:13"
"1059","3","4","10","100","0","2023-08-29 09:20:14","1","2023-09-19 11:00:15"
"1062","3","4","10","70","0","2023-08-19 16:34:01","1","2023-08-22 17:21:07"
"1085","3","4","10","70","0","2023-10-31 00:53:39","1","2023-11-02 18:07:14"
"1104","3","4","10","78","0","2023-08-19 18:24:23","1","2023-08-22 17:21:07"
"1104","3","8","8","100","0","2023-08-19 20:05:36","1","2023-08-22 17:21:07"
"1116","3","4","10","100","0","2023-08-13 16:00:03","1","2023-08-22 17:21:07"
"1116","3","8","8","45","0","2023-09-01 21:45:35","1","2023-09-03 15:34:20"
"1116","4","3","8","42","0","2023-08-26 14:49:10","1","2023-08-27 07:13:53"
"1118","3","4","10","100","0","2023-08-20 17:19:37","1","2023-08-22 17:21:07"
"1124","3","8","8","0","0","2023-08-23 22:15:33","1","2023-08-31 12:24:29"
"1128","3","4","10","80","0","2023-08-24 08:53:48","1","2023-08-26 14:04:14"
"1128","3","8","8","49","0","2023-08-29 09:17:10","1","2023-09-03 13:41:06"
"1128","4","3","8","49","0","2023-08-31 06:53:32","1","2023-09-01 15:09:22"
"1129","3","4","10","99","0","2023-08-15 03:30:22","1","2023-08-22 17:21:07"
"1129","3","8","8","0","0","2023-08-29 12:23:50","1","2023-09-03 13:44:04"
"1129","4","3","8","50","0","2023-08-27 06:40:28","1","2023-08-27 08:11:29"
"1134","3","4","10","100","0","2023-09-20 10:11:18","1","2023-10-01 10:48:51"
"1136","3","4","10","100","0","2023-08-05 02:10:35","1","2023-08-22 17:21:07"
"1138","3","4","10","0","0","2023-08-30 03:40:15","1","2023-09-19 11:53:47"
"1140","3","4","10","0","0","2023-09-07 21:30:38","1","2023-09-19 13:41:28"
"1146","3","4","10","90","0","2023-08-11 12:03:29","1","2023-08-22 17:21:07"
"1146","3","8","8","100","0","2023-08-13 18:23:02","1","2023-08-22 17:21:07"
"1146","4","3","8","90","0","2023-08-19 23:05:49","1","2023-08-22 17:21:07"
"1146","5","4","8","55","0","2023-09-13 11:26:05","1","2023-09-14 16:34:25"
"1147","3","4","10","90","0","2023-08-13 19:43:39","1","2023-08-22 17:21:07"
"1147","3","8","8","70","0","2023-08-17 20:52:05","1","2023-08-22 17:21:07"
"1160","3","4","10","73","0","2023-08-17 21:29:43","1","2023-08-22 17:21:07"
"1160","3","8","8","100","0","2023-08-19 20:23:04","1","2023-08-22 17:21:07"
"1160","4","3","8","40","0","2023-08-25 20:46:34","1","2023-08-27 07:06:40"
"1163","3","4","10","50","0","2023-08-01 12:43:35","1","2023-08-22 17:21:07"
"1171","3","4","10","85","0","2023-08-01 16:04:23","1","2023-08-22 17:21:07"
"1171","3","8","8","80","0","2023-08-18 20:32:19","1","2023-08-22 17:21:07"
"1172","3","4","10","0","0","2023-09-11 18:31:41","1","2023-09-19 15:18:44"
"1174","3","4","10","79","0","2023-08-20 16:15:43","1","2023-08-22 23:56:38"
"1174","3","8","8","70","0","2023-09-27 19:04:34","1","2023-09-27 20:08:11"
"1174","4","3","8","10","0","2023-10-12 19:35:19","1","2023-10-23 10:14:39"
"1180","3","4","10","0","0","2023-09-05 20:13:10","1","2023-09-19 13:35:27"
"1181","3","4","10","90","0","2023-08-10 03:08:38","1","2023-08-22 17:21:07"
"1181","3","8","8","85","0","2023-08-15 12:10:47","1","2023-08-22 17:21:07"
"1181","4","3","8","100","0","2023-08-31 22:44:37","1","2023-09-01 15:20:46"
"1185","3","4","10","98","0","2023-08-20 15:22:06","1","2023-08-22 23:51:38"
"1185","3","8","8","100","0","2023-08-20 23:50:42","1","2023-08-22 17:21:07"
"1185","7","2","6","100","0","2023-10-01 15:27:47","1","2023-10-25 03:32:39"
"1188","3","4","10","90","0","2023-08-12 02:35:58","1","2023-08-22 17:21:07"
"1188","3","8","8","100","0","2023-08-17 21:39:10","1","2023-08-22 17:21:07"
"1188","4","3","8","100","0","2023-08-27 19:24:51","1","2023-08-30 09:51:29"
"1190","3","4","10","90","0","2023-08-05 01:16:17","1","2023-08-22 17:21:07"
"1190","3","8","8","100","0","2023-08-16 13:08:41","1","2023-08-22 17:21:07"
"1190","4","3","8","100","0","2023-08-29 18:23:54","1","2023-08-31 03:24:34"
"1190","5","4","8","49","0","2023-10-25 17:36:03","0","2023-10-25 06:32:50"
"1190","7","2","6","90","0","2023-10-07 23:40:49","1","2023-10-25 19:00:59"
"1195","3","4","10","80","0","2023-08-10 22:52:49","1","2023-08-22 17:21:07"
"1195","3","8","8","100","0","2023-08-18 12:11:50","1","2023-08-22 17:21:07"
"1195","4","3","8","0","0","2023-08-24 19:45:16","1","2023-08-27 06:46:04"
"1199","3","4","10","100","0","2023-08-10 13:07:52","1","2023-08-22 17:21:07"
"1199","3","8","8","70","0","2023-08-19 09:24:03","1","2023-08-22 17:21:07"
"1199","4","3","8","80","0","2023-08-29 22:51:32","1","2023-08-31 03:30:55"
"1201","3","4","10","75","0","2023-08-22 01:38:01","1","2023-08-23 01:34:34"
"1201","4","3","8","0","0","2023-11-04 22:45:14","0",NULL
"1208","3","8","8","20","0","2023-08-17 12:19:30","1","2023-08-22 17:21:07"
"1209","3","4","10","60","0","2023-08-08 11:03:34","1","2023-08-22 17:21:07"
"1209","3","8","8","70","0","2023-08-14 10:36:12","1","2023-08-22 17:21:07"
"1209","4","3","8","70","0","2023-08-16 15:56:53","1","2023-08-22 17:21:07"
"1211","3","4","10","0","0","2023-11-02 18:53:15","1","2023-11-04 08:12:31"
"1216","3","4","10","58","0","2023-08-21 00:04:44","1","2023-08-23 01:14:00"
"1223","3","4","10","99","0","2023-08-11 15:53:27","1","2023-08-22 17:21:07"
"1223","3","8","8","0","0","2023-08-21 14:40:30","1","2023-08-22 17:21:07"
"1225","3","4","10","100","0","2023-08-07 22:53:01","1","2023-08-22 17:21:07"
"1225","3","8","8","0","0","2023-08-27 18:28:49","1","2023-09-02 09:47:57"
"1227","3","4","10","90","0","2023-08-22 22:32:02","1","2023-08-23 01:49:36"
"1227","3","8","8","0","0","2023-08-20 08:58:07","1","2023-08-22 17:21:07"
"1240","3","4","10","75","0","2023-09-09 13:32:55","1","2023-09-19 13:42:55"
"1240","3","8","8","60","0","2023-09-19 21:28:14","1","2023-09-20 04:41:42"
"1243","3","4","10","100","0","2023-08-06 11:06:27","1","2023-08-22 17:21:07"
"1243","3","8","8","100","0","2023-08-19 16:34:03","1","2023-08-22 17:21:07"
"1244","3","4","10","100","0","2023-09-22 21:30:39","1","2023-10-01 11:57:46"
"1252","3","4","10","79","0","2023-08-16 00:07:14","1","2023-08-22 17:21:07"
"1252","3","8","8","100","0","2023-08-20 19:54:17","1","2023-08-22 17:21:07"
"1252","4","3","8","100","0","2023-08-29 12:17:38","1","2023-08-30 16:20:43"
"1252","5","4","8","49","0","2023-11-02 00:44:54","0","2023-10-23 09:01:43"
